Acceleration_X_max,Acceleration_X_min,Acceleration_X_range,Acceleration_X_mean,Acceleration_X_median,Acceleration_X_variance,Acceleration_X_std,Acceleration_X_skewness,Acceleration_X_kurtosis,Acceleration_X_rms,Acceleration_X_mean_abs_change,Acceleration_X_mean_crossing_rate,Acceleration_Y_max,Acceleration_Y_min,Acceleration_Y_range,Acceleration_Y_mean,Acceleration_Y_median,Acceleration_Y_variance,Acceleration_Y_std,Acceleration_Y_skewness,Acceleration_Y_kurtosis,Acceleration_Y_rms,Acceleration_Y_mean_abs_change,Acceleration_Y_mean_crossing_rate,Acceleration_Z_max,Acceleration_Z_min,Acceleration_Z_range,Acceleration_Z_mean,Acceleration_Z_median,Acceleration_Z_variance,Acceleration_Z_std,Acceleration_Z_skewness,Acceleration_Z_kurtosis,Acceleration_Z_rms,Acceleration_Z_mean_abs_change,Acceleration_Z_mean_crossing_rate
16.478,4.34,12.138000000000002,9.702943999999999,9.2645,5.6246317968640005,2.3716306198191996,0.46303703768116117,-0.22786588983934797,9.988581183731752,0.3428056112224449,0.05410821643286573,2.91,-8.267,11.177,-2.021784,-1.7810000000000001,5.199654945344,2.2802751907048413,-0.31796638213263917,-0.3881731953424694,3.047501515668204,0.20488577154308618,0.03406813627254509,-1.09104,-2.47,1.3789600000000002,-1.9894221800000003,-2.015025,0.10970781859024761,0.33122170609766444,0.7380843117125969,0.17008140953118422,2.0168064926676035,0.014380460921843684,0.022044088176352707
19.921,-5.418,25.339,8.339836,9.418,25.900583093104,5.0892615469342894,-0.6417913092367042,-0.09289966255899618,9.770028024524802,0.41025450901803606,0.04408817635270541,32.762,-7.8,40.562,2.298714,0.7755000000000001,45.683559164204,6.758961396857065,2.626122044443082,7.33071299747129,7.139162781307063,0.5279158316633267,0.026052104208416832,7.277089999999999,-3.06433,10.34142,-0.96051288,-1.83305,4.838409154513705,2.199638414493097,2.0102867142391787,3.0236917818425484,2.400207105055645,0.04158997995991984,0.006012024048096192
8.257,-14.381,22.637999999999998,-2.392610000000001,-0.8745,18.4445499099,4.294711854117806,-0.9142823473779137,0.4054756699469575,4.916211195829569,0.336248496993988,0.03807615230460922,34.363,-9.536,43.899,5.264632,1.3535,102.001426248576,10.099575547941408,0.8443660465979389,-0.26956316340818276,11.38937120055361,1.135991983967936,0.03406813627254509,10.122570000000001,0.27134,9.851230000000001,7.012637920000001,7.286580000000001,3.1061114536496732,1.7624163678454854,-1.6076648539843779,3.644738280887543,7.2307124165376395,0.09932200400801604,0.03006012024048096
5.092,-16.866,21.958,-7.345371999999999,-8.861,30.224243973616,5.497658044441833,0.6358707799890804,-0.5531912130797427,9.17489693631487,0.3124228456913828,0.026052104208416832,35.819,-4.635,40.454,3.650854,1.332,47.87411050068401,6.91911197341711,2.714607380287251,7.831763942731719,7.823224746228374,0.38290380761523046,0.012024048096192385,3.1551299999999998,-0.43907,3.5942,0.94999596,0.5783400000000001,1.0876686819768784,1.042913554412291,0.8559072978739578,-0.5340447620961521,1.410730663873583,0.02162983967935872,0.002004008016032064
18.713,-10.01,28.723,1.055828,0.45699999999999996,33.195596350416004,5.761561971411572,0.8100690211800148,0.35944557753998696,5.857505366280086,0.4971382765531062,0.04208416833667335,42.978,-9.164,52.142,7.854344,2.0465,209.509674737664,14.474449030538745,0.8802229553672118,-0.6382444214410268,16.46816305505869,1.6139959919839681,0.036072144288577156,4.95177,-1.70712,6.6588899999999995,2.99382224,3.50881,1.9813304238661824,1.4075973940961182,-1.3414735712480779,0.9839976971794702,3.3082173490544418,0.04976971943887776,0.018036072144288578
18.137,-13.003,31.14,6.762738,9.641,74.089361961356,8.607517758410726,-1.1037845581589418,-0.13526433906609903,10.946414354390209,0.3962885771543086,0.018036072144288578,5.892,-0.234,6.126,1.926878,1.6444999999999999,1.958837515116,1.3995847652486075,0.7685705258859719,-0.25176484351228634,2.3815323516593256,0.1366432865731463,0.04208416833667335,-0.27688999999999997,-1.79923,1.5223400000000002,-0.6750466,-0.63032,0.08453201724684,0.29074390319805504,-1.6278274836592712,3.4571703839911887,0.7349965506166678,0.013784368737474953,0.022044088176352707
5.539,-18.333,23.872,-4.39184,-2.246,27.443010482400002,5.238607685482852,-0.6952356635240785,-0.4765119751124085,6.8360272869554874,0.3441783567134268,0.01002004008016032,43.988,-16.305,60.293,4.436946,2.904,64.74192856708402,8.046236919646601,2.3841586469934186,8.556685347271669,9.188493803339044,0.6132224448897794,0.03206412825651302,9.50018,-0.41131999999999996,9.9115,4.66364228,5.51708,10.979093151022404,3.31347146524946,-0.3515333748662801,-1.295457277410255,5.720896124456902,0.06061723446893789,0.006012024048096192
13.777,-2.956,16.733,2.329072,0.3705,20.224079538815996,4.497119026534209,1.2523509059676268,0.2059217230875472,5.064450209055273,0.3919318637274549,0.03807615230460922,37.566,-18.08,55.646,3.93092,0.949,174.7271053776,13.218438083888731,0.9121156664290655,-0.04028109205329944,13.790548844190356,1.3923166332665333,0.028056112224448898,12.46304,-3.4684299999999997,15.93147,7.16968562,7.9472700000000005,11.536930257237014,3.396605696461839,-1.3149366435445238,1.7368977016905536,7.933556714795187,0.17131310621242482,0.03006012024048096
19.991,3.832,16.159,9.777902,9.506499999999999,4.648545656395999,2.156048621064933,0.7113116577512388,1.3446857462546111,10.012787482914035,0.3645711422845691,0.05811623246492986,6.163,-10.977,17.14,0.226676,0.3705,3.859518307024,1.9645656789794532,-1.0812711630349339,5.1113248926852926,1.9775996349109695,0.2529198396793587,0.04609218436873747,-1.1649500000000002,-3.5802899999999998,2.4153399999999996,-2.3588995400000003,-2.33738,0.2269030011335884,0.47634336474185135,-0.6019713522582014,0.23127103338797905,2.4065140849257043,0.020269899799599197,0.02004008016032064
14.278,-8.183,22.461,7.217104,8.5755,26.586963629184,5.156254806464087,-1.1712818152771034,0.6504791543458053,8.869811372064234,0.33241282565130265,0.026052104208416832,37.938,-8.216,46.154,0.5434339999999998,-1.7335,59.912638113644,7.740325452695384,2.779824996410602,7.71593258183781,7.759378752580648,0.4235751503006012,0.018036072144288578,3.44548,-4.80594,8.25142,-2.52776614,-3.5334950000000003,5.327407873995701,2.3081178206486124,1.5969673631261512,1.2445828308894908,3.4230117634221187,0.028334408817635263,0.002004008016032064
